- year: 2010
  region: England
  interval: 1
  value: 5
- region: England
  interval: 1
  year: 2015
  value: 7
- region: England
  interval: 1
  year: 2020
  value: 6
- year: 2010
  region: Wales
  interval: 1
  value: 5
- region: Wales
  interval: 1
  year: 2015
  value: 7
- region: Wales
  interval: 1
  year: 2020
  value: 6
- year: 2010
  region: Scotland
  interval: 1
  value: 5
- region: Scotland
  interval: 1
  year: 2015
  value: 7
- region: Scotland
  interval: 1
  year: 2020
  value: 6
